ODBIORCA_ID;OBSZAR_ID;ŹRÓDŁO_ID;SEZON_ID;OPIS_ID;POBÓR;CZAS_ID;1;OPIS;Przyczyna;Suma
1;1;1;1;1;20;20240101;0;0;;0
1;1;1;1;1;20;20240201;0;0;;0
1;1;1;1;1;20;20240301;0;0;;0
1;1;1;2;1;20;20240401;0;0;;0
1;1;1;2;1;20;20240501;0;0;;0
1;1;1;2;1;20;20240601;0;0;;0
1;1;1;3;1;20;20240701;0;0;;0
1;1;1;3;1;20;20240801;0;0;;0
1;1;1;3;1;20;20240901;0;0;;0
1;1;1;4;1;70;20241001;1;0;ODBIORCA_ID: SHAP value = -0.6638 | OBSZAR_ID: SHAP value = 0.1969 | ŹRÓDŁO_ID: SHAP value = 0.0507 | SEZON_ID: SHAP value = -0.3126 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.7801 | CZAS_ID: SHAP value = -0.0176;-1,526551653
1;1;1;4;1;20;20241101;0;0;;0
1;1;1;4;1;20;20241201;0;0;;0
2;1;1;1;1;30;20240101;0;0;;0
2;1;1;1;1;30;20240201;0;0;;0
2;1;1;1;1;30;20240301;0;0;;0
2;1;4;2;1;30;20240401;1;0;ODBIORCA_ID: SHAP value = -0.1238 | OBSZAR_ID: SHAP value = 0.2374 | ŹRÓDŁO_ID: SHAP value = -3.9371 | SEZON_ID: SHAP value = -0.0245 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.0017 | CZAS_ID: SHAP value = -0.0293;-3,878897976
2;1;1;2;1;30;20240501;0;0;;0
2;1;1;2;1;30;20240601;0;0;;0
2;1;1;3;1;30;20240701;0;0;;0
2;1;1;3;1;30;20240801;0;0;;0
2;1;1;3;1;30;20240901;0;0;;0
2;1;1;4;1;30;20241001;0;0;;0
2;1;1;4;1;30;20241101;0;0;;0
2;1;1;4;1;30;20241201;0;0;;0
3;1;1;1;1;20;20240101;0;0;;0
3;1;1;1;1;20;20240201;0;0;;0
3;1;1;1;1;20;20240301;0;0;;0
3;1;1;2;1;20;20240401;0;0;;0
3;1;1;2;1;20;20240501;0;0;;0
3;1;1;2;1;20;20240601;0;0;;0
3;1;1;3;1;20;20240701;0;0;;0
3;1;1;3;1;20;20240801;0;0;;0
3;1;1;3;1;20;20240901;0;0;;0
3;1;1;4;1;20;20241001;0;0;;0
3;1;1;4;1;20;20241101;0;0;;0
3;1;1;1;1;20;20241201;1;0;ODBIORCA_ID: SHAP value = 0.0684 | OBSZAR_ID: SHAP value = 0.2789 | ŹRÓDŁO_ID: SHAP value = 0.0536 | SEZON_ID: SHAP value = -1.0703 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = 0.2046 | CZAS_ID: SHAP value = -1.4999;-1,964722384
4;1;1;1;1;80;20240101;0;0;;0
4;1;1;1;1;80;20240201;0;0;;0
4;1;1;1;1;80;20240301;0;0;;0
4;1;1;2;1;80;20240401;0;0;;0
1;1;1;2;1;80;20240501;0;0;;0
4;1;1;2;1;80;20240601;0;0;;0
4;1;1;3;1;80;20240701;0;0;;0
4;1;1;3;1;80;20240801;0;0;;0
4;1;1;3;1;80;20240901;0;0;;0
4;1;1;4;1;80;20241001;0;0;;0
4;1;1;4;1;80;20241101;0;0;;0
4;1;1;4;1;80;20241201;0;0;;0
5;1;1;1;1;20;20240101;0;0;;0
5;1;1;1;1;20;20240201;0;0;;0
5;1;1;1;1;20;20240301;0;0;;0
5;1;1;2;1;20;20240401;0;0;;0
5;1;1;2;1;20;20240501;0;0;;0
5;1;1;2;1;250;20240601;1;0;ODBIORCA_ID: SHAP value = -0.1364 | OBSZAR_ID: SHAP value = -0.1970 | ŹRÓDŁO_ID: SHAP value = 0.0607 | SEZON_ID: SHAP value = 0.1005 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -3.0417 | CZAS_ID: SHAP value = 0.0728;-3,141077507
5;1;1;3;1;20;20240701;0;0;;0
5;1;1;3;1;20;20240801;0;0;;0
5;1;1;3;1;20;20240901;0;0;;0
5;1;1;4;1;20;20241001;0;0;;0
5;1;1;4;1;20;20241101;0;0;;0
5;1;1;4;1;20;20241201;0;0;;0
6;1;1;1;1;30;20240101;0;0;;0
6;1;1;1;1;30;20240201;0;0;;0
6;1;1;1;1;30;20240301;0;0;;0
6;1;1;2;1;30;20240401;0;0;;0
